bgc_id	num_a_domains	origins	bigscape_families	compound_id	num_recognized_nodes	iso_class_idx	in_approved_matches
BGC0002169	1	mibig3	NRPS_2014_PKS-NRP_Hybrids_2014_PKSother_2014_mix_2014	BGC0002169.0	0	1082	False
BGC0002172	9	mibig3	None	BGC0002172.2	7	5121	True
BGC0002178	5	mibig3	None	BGC0002178.0	5	1705	False
BGC0002178	5	mibig3	None	BGC0002178.1	5	1704	False
BGC0002186	3	mibig3	PKS-NRP_Hybrids_2027_PKSother_2027_mix_2027	BGC0002186.0	2	1038	False
BGC0002188	7	mibig3	NRPS_2029_PKS-NRP_Hybrids_2029_PKSother_2029_mix_2029	BGC0002188.0	6	265	True
BGC0002188	7	mibig3	NRPS_2029_PKS-NRP_Hybrids_2029_PKSother_2029_mix_2029	BGC0002188.1	6	384	True
BGC0002197	1	mibig3	NRPS_2037_PKS-NRP_Hybrids_2037_PKSother_2037_mix_2037	BGC0002197.0	0	159	False
BGC0002198	2	mibig3	None	BGC0002198.0	0	155	False
BGC0002198	2	mibig3	None	BGC0002198.1	0	155	False
BGC0002203	4	mibig3	NRPS_2040_PKS-NRP_Hybrids_2092_PKSother_2092_mix_2092	BGC0002203.0	3	3284	False
BGC0002203	4	mibig3	NRPS_2040_PKS-NRP_Hybrids_2092_PKSother_2092_mix_2092	BGC0002203.1	3	3733	False
BGC0002203	4	mibig3	NRPS_2040_PKS-NRP_Hybrids_2092_PKSother_2092_mix_2092	BGC0002203.2	3	3354	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.0	0	159	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.1	0	159	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.2	0	159	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.3	0	159	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.4	0	1082	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.5	0	159	False
BGC0002204	1	mibig3	NRPS_2042_PKS-NRP_Hybrids_2042_PKSother_2042_mix_2042	BGC0002204.6	0	159	False
BGC0002205	1	mibig3	NRPS_2043_PKS-NRP_Hybrids_2043_PKSother_2043_mix_2043	BGC0002205.0	1	4454	False
BGC0002205	1	mibig3	NRPS_2043_PKS-NRP_Hybrids_2043_PKSother_2043_mix_2043	BGC0002205.1	0	4455	False
BGC0002208	3	mibig3	mix_2046	BGC0002208.0	1	5130	False
BGC0002210	1	mibig3	NRPS_2048_PKS-NRP_Hybrids_2048_PKSother_2048_mix_2048	BGC0002210.0	0	159	False
BGC0002226	2	mibig3	None	BGC0002226.0	1	2756	False
BGC0002226	2	mibig3	None	BGC0002226.1	0	159	False
BGC0002230	1	mibig3	NRPS_2068_PKS-NRP_Hybrids_2068_PKSother_2068_mix_2068	BGC0002230.0	0	190	False
BGC0002235	1	mibig3	NRPS_2074_PKS-NRP_Hybrids_2074_PKSother_2074_mix_2074	BGC0002235.0	0	159	False
BGC0002235	1	mibig3	NRPS_2074_PKS-NRP_Hybrids_2074_PKSother_2074_mix_2074	BGC0002235.1	0	159	False
BGC0002235	1	mibig3	NRPS_2074_PKS-NRP_Hybrids_2074_PKSother_2074_mix_2074	BGC0002235.2	0	1345	False
BGC0002239	1	mibig3	NRPS_2078_PKS-NRP_Hybrids_2078_PKSother_2078_mix_2078	BGC0002239.1	0	2804	False
BGC0002239	1	mibig3	NRPS_2078_PKS-NRP_Hybrids_2078_PKSother_2078_mix_2078	BGC0002239.2	0	2804	False
BGC0002242	3	mibig3	mix_2080	BGC0002242.0	1	4839	False
BGC0002248	1	mibig3	None	BGC0002248.0	0	1178	False
BGC0002250	1	mibig3	NRPS_2085_PKS-NRP_Hybrids_2085_PKSother_2085_mix_2085	BGC0002250.2	0	159	False
BGC0002250	1	mibig3	NRPS_2085_PKS-NRP_Hybrids_2085_PKSother_2085_mix_2085	BGC0002250.3	0	159	False
BGC0002250	1	mibig3	NRPS_2085_PKS-NRP_Hybrids_2085_PKSother_2085_mix_2085	BGC0002250.4	0	159	False
BGC0002250	1	mibig3	NRPS_2085_PKS-NRP_Hybrids_2085_PKSother_2085_mix_2085	BGC0002250.5	0	159	False
BGC0002256	2	mibig3	None	BGC0002256.0	0	159	False
BGC0002256	2	mibig3	None	BGC0002256.1	0	159	False
BGC0002256	2	mibig3	None	BGC0002256.2	0	441	False
BGC0002256	2	mibig3	None	BGC0002256.3	0	159	False
BGC0002259	4	mibig3	NRPS_2092_PKS-NRP_Hybrids_2092_PKSother_2092_mix_2092	BGC0002259.0	3	52	True
BGC0002259	4	mibig3	NRPS_2092_PKS-NRP_Hybrids_2092_PKSother_2092_mix_2092	BGC0002259.1	3	48	True
BGC0002264	2	mibig3	None	BGC0002264.0	0	3522	False
BGC0002264	2	mibig3	None	BGC0002264.1	0	3521	False
BGC0002264	2	mibig3	None	BGC0002264.2	0	3521	False
BGC0002264	2	mibig3	None	BGC0002264.3	0	1131	False
BGC0002264	2	mibig3	None	BGC0002264.4	0	3141	False
BGC0002264	2	mibig3	None	BGC0002264.5	0	3520	False
BGC0002268	1	mibig3	NRPS_2099_PKS-NRP_Hybrids_2099_PKSother_2099_mix_2099	BGC0002268.0	0	190	False
BGC0002268	1	mibig3	NRPS_2099_PKS-NRP_Hybrids_2099_PKSother_2099_mix_2099	BGC0002268.1	0	190	False
BGC0002268	1	mibig3	NRPS_2099_PKS-NRP_Hybrids_2099_PKSother_2099_mix_2099	BGC0002268.2	0	190	False
BGC0002268	1	mibig3	NRPS_2099_PKS-NRP_Hybrids_2099_PKSother_2099_mix_2099	BGC0002268.3	0	190	False
BGC0002268	1	mibig3	NRPS_2099_PKS-NRP_Hybrids_2099_PKSother_2099_mix_2099	BGC0002268.4	0	190	False
BGC0002272	2	mibig3	mix_2102	BGC0002272.0	0	1953	False
BGC0002272	2	mibig3	mix_2102	BGC0002272.1	0	1953	False
BGC0002273	2	mibig3	None	BGC0002273.1	0	159	False
BGC0002286	5	mibig3	NRPS_2113_mix_2523	BGC0002286.0	5	2107	True
BGC0002286	5	mibig3	NRPS_2113_mix_2523	BGC0002286.1	5	2108	True
BGC0002287	1	mibig3	None	BGC0002287.0	0	159	False
BGC0002287	1	mibig3	None	BGC0002287.1	0	211	False
BGC0002287	1	mibig3	None	BGC0002287.2	0	211	False
BGC0002288	5	mibig3	None	BGC0002288.0	3	1562	False
BGC0002288	5	mibig3	None	BGC0002288.1	2	1568	False
BGC0002293	12	mibig3	NRPS_2119_mix_2119	BGC0002293.0	11	3728	True
BGC0002293	12	mibig3	NRPS_2119_mix_2119	BGC0002293.1	11	1608	True
BGC0002296	4	mibig3	NRPS_2122_PKS-NRP_Hybrids_2122_PKSother_2122_mix_2122	BGC0002296.0	0	155	False
BGC0002296	4	mibig3	NRPS_2122_PKS-NRP_Hybrids_2122_PKSother_2122_mix_2122	BGC0002296.1	0	155	False
BGC0002296	4	mibig3	NRPS_2122_PKS-NRP_Hybrids_2122_PKSother_2122_mix_2122	BGC0002296.2	0	155	False
BGC0002296	4	mibig3	NRPS_2122_PKS-NRP_Hybrids_2122_PKSother_2122_mix_2122	BGC0002296.3	0	155	False
BGC0002296	4	mibig3	NRPS_2122_PKS-NRP_Hybrids_2122_PKSother_2122_mix_2122	BGC0002296.4	1	1168	False
BGC0002296	4	mibig3	NRPS_2122_PKS-NRP_Hybrids_2122_PKSother_2122_mix_2122	BGC0002296.5	1	1168	False
BGC0002300	1	mibig3	NRPS_2125_mix_2125	BGC0002300.1	4	4681	False
BGC0002304	1	mibig3	NRPS_2130_PKS-NRP_Hybrids_2130_PKSother_2130_mix_2130	BGC0002304.0	0	159	False
BGC0002314	10	mibig3	NRPS_2139_PKS-NRP_Hybrids_2139_PKSother_2139_mix_2139	BGC0002314.0	7	4940	False
BGC0002324	2	mibig3	NRPS_2313_mix_2313	BGC0002324.0	2	446	False
BGC0002324	2	mibig3	NRPS_2313_mix_2313	BGC0002324.1	0	4088	False
BGC0002324	2	mibig3	NRPS_2313_mix_2313	BGC0002324.2	0	155	False
BGC0002324	2	mibig3	NRPS_2313_mix_2313	BGC0002324.5	2	446	False
BGC0002326	9	mibig3	NRPS_1904_mix_1904	BGC0002326.2	8	2836	True
BGC0002327	6	mibig3	NRPS_2160_mix_2160	BGC0002327.0	4	3383	True
BGC0002327	6	mibig3	NRPS_2160_mix_2160	BGC0002327.1	4	3385	True
BGC0002329	6	mibig3	NRPS_2154_mix_1860	BGC0002329.0	6	3735	True
BGC0002336	6	mibig3	NRPS_2160_mix_2160	BGC0002336.0	4	3383	False
BGC0002336	6	mibig3	NRPS_2160_mix_2160	BGC0002336.1	4	3385	False
BGC0002340	1	mibig3	NRPS_2165_mix_2165	BGC0002340.0	0	441	False
BGC0002340	1	mibig3	NRPS_2165_mix_2165	BGC0002340.2	0	441	False
BGC0002340	1	mibig3	NRPS_2165_mix_2165	BGC0002340.3	0	441	False
BGC0002344	7	mibig3	NRPS_2169_PKS-NRP_Hybrids_2169_PKSother_2169_mix_2169	BGC0002344.0	7	2088	False
BGC0002344	7	mibig3	NRPS_2169_PKS-NRP_Hybrids_2169_PKSother_2169_mix_2169	BGC0002344.1	7	2089	True
BGC0002350	12	mibig3	NRPS_913_PKSother_913	BGC0002350.0	8	419	False
BGC0002350	12	mibig3	NRPS_913_PKSother_913	BGC0002350.1	8	419	False
BGC0002351	8	mibig3	NRPS_2176_mix_2176	BGC0002351.0	8	5369	True
BGC0002359	1	mibig3	None	BGC0002359.0	1	2785	False
BGC0002360	9	mibig3	NRPS_2185_mix_2185	BGC0002360.0	6	4416	False
BGC0002360	9	mibig3	NRPS_2185_mix_2185	BGC0002360.1	7	4427	True
BGC0002360	9	mibig3	NRPS_2185_mix_2185	BGC0002360.2	7	4425	True
BGC0002367	5	mibig3	NRPS_2192_mix_2192	BGC0002367.0	5	968	False
BGC0002370	9	mibig3	NRPS_2194_mix_2194	BGC0002370.0	6	3312	True
BGC0002370	9	mibig3	NRPS_2194_mix_2194	BGC0002370.1	6	3311	False
BGC0002370	9	mibig3	NRPS_2194_mix_2194	BGC0002370.2	5	3323	True
BGC0002370	9	mibig3	NRPS_2194_mix_2194	BGC0002370.3	6	3321	True
BGC0002373	9	mibig3	NRPS_2196	BGC0002373.0	3	4164	False
BGC0002373	9	mibig3	NRPS_2196	BGC0002373.1	3	4168	False
BGC0002377	8	mibig3	NRPS_2199_mix_2199_Others_2199	BGC0002377.1	6	1661	False
BGC0002377	8	mibig3	NRPS_2199_mix_2199_Others_2199	BGC0002377.2	5	3646	False
BGC0002377	8	mibig3	NRPS_2199_mix_2199_Others_2199	BGC0002377.3	5	3644	False
BGC0002378	6	mibig3	NRPS_2200_mix_2200_Others_2200	BGC0002378.0	7	5494	False
BGC0002378	6	mibig3	NRPS_2200_mix_2200_Others_2200	BGC0002378.1	7	5494	False
BGC0002379	2	mibig3	NRPS_2201_mix_2201	BGC0002379.0	14	359	True
BGC0002384	12	mibig3	NRPS_1557_mix_2206	BGC0002384.0	12	328	False
BGC0002408	4	mibig3	NRPS_2229_mix_2242	BGC0002408.0	5	3951	True
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.0	7	4296	False
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.1	7	4262	False
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.2	7	4265	False
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.3	7	4268	False
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.4	7	4271	False
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.5	7	4272	False
BGC0002409	6	mibig3	NRPS_2230_mix_2230_Others_2230	BGC0002409.6	7	4274	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.0	7	4296	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.1	7	4262	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.2	7	4265	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.3	7	4268	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.4	7	4271	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.5	7	4272	False
BGC0002410	2	mibig3	mix_2231	BGC0002410.6	7	4274	False
BGC0002411	6	mibig3	NRPS_2232_PKS-NRP_Hybrids_2232_PKSother_2232_mix_2232	BGC0002411.0	5	147	False
BGC0002412	1	mibig3	NRPS_2233_mix_2233	BGC0002412.0	0	441	False
BGC0002413	3	mibig3	NRPS_2234_mix_2234	BGC0002413.0	9	1084	True
BGC0002414	3	mibig3	NRPS_2235_mix_2235	BGC0002414.0	9	1476	True
BGC0002414	3	mibig3	NRPS_2235_mix_2235	BGC0002414.1	9	1476	False
BGC0002414	3	mibig3	NRPS_2235_mix_2235	BGC0002414.2	3	1002	False
BGC0002414	3	mibig3	NRPS_2235_mix_2235	BGC0002414.3	6	1060	False
BGC0002415	2	mibig3	NRPS_2236_mix_2236	BGC0002415.0	3	1941	False
BGC0002415	2	mibig3	NRPS_2236_mix_2236	BGC0002415.1	9	1940	True
BGC0002415	2	mibig3	NRPS_2236_mix_2236	BGC0002415.2	6	1943	True
BGC0002416	6	mibig3	NRPS_2237_PKS-NRP_Hybrids_2237_PKSother_2237_mix_2237	BGC0002416.0	6	2335	False
BGC0002416	6	mibig3	NRPS_2237_PKS-NRP_Hybrids_2237_PKSother_2237_mix_2237	BGC0002416.1	6	2335	False
BGC0002417	5	mibig3	NRPS_2241_PKS-NRP_Hybrids_2241_PKSother_2238_mix_2241	BGC0002417.0	6	2476	False
BGC0002417	5	mibig3	NRPS_2241_PKS-NRP_Hybrids_2241_PKSother_2238_mix_2241	BGC0002417.1	6	2476	False
BGC0002418	8	mibig3	NRPS_2239_PKS-NRP_Hybrids_2239_PKSother_2239_mix_2239	BGC0002418.0	7	1556	False
BGC0002419	5	mibig3	NRPS_2240_PKS-NRP_Hybrids_2240_PKSother_2238_mix_2240	BGC0002419.0	5	3252	False
BGC0002419	5	mibig3	NRPS_2240_PKS-NRP_Hybrids_2240_PKSother_2238_mix_2240	BGC0002419.1	5	3251	False
BGC0002420	5	mibig3	NRPS_2241_PKS-NRP_Hybrids_2241_PKSother_2238_mix_2241	BGC0002420.0	5	3252	False
BGC0002420	5	mibig3	NRPS_2241_PKS-NRP_Hybrids_2241_PKSother_2238_mix_2241	BGC0002420.1	5	3251	False
BGC0002422	8	mibig3	NRPS_2243_mix_2243	BGC0002422.0	8	5165	False
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.0	4	210	True
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.1	4	210	True
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.2	4	210	True
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.3	4	210	True
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.4	4	210	True
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.5	4	210	True
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.6	4	210	False
BGC0002424	4	mibig3	NRPS_2246_mix_2246	BGC0002424.7	4	210	True
BGC0002430	15	mibig3	NRPS_2252_mix_2252_Others_2252	BGC0002430.0	12	3801	False
BGC0002430	15	mibig3	NRPS_2252_mix_2252_Others_2252	BGC0002430.1	13	3802	False
BGC0002432	13	mibig3	NRPS_2254_mix_2254	BGC0002432.0	13	4431	True
BGC0002433	13	mibig3	NRPS_2255_mix_2255	BGC0002433.0	11	3071	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.0	0	159	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.1	1	4927	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.2	0	159	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.3	0	159	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.4	0	159	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.5	0	159	False
BGC0002434	1	mibig3	NRPS_2256_PKS-NRP_Hybrids_2256_PKSother_2256_mix_2256	BGC0002434.6	0	159	False
BGC0002440	6	mibig3	NRPS_2262_mix_2262_Others_2262	BGC0002440.0	5	2821	False
BGC0002440	6	mibig3	NRPS_2262_mix_2262_Others_2262	BGC0002440.1	4	2822	False
BGC0002440	6	mibig3	NRPS_2262_mix_2262_Others_2262	BGC0002440.2	4	2822	False
BGC0002440	6	mibig3	NRPS_2262_mix_2262_Others_2262	BGC0002440.3	5	2821	False
BGC0002448	6	mibig3	NRPS_2270_mix_2270	BGC0002448.0	6	3028	False
BGC0002456	1	mibig3	NRPS_2279_PKS-NRP_Hybrids_2279_PKSother_2279_mix_2279	BGC0002456.0	0	159	False
BGC0002456	1	mibig3	NRPS_2279_PKS-NRP_Hybrids_2279_PKSother_2279_mix_2279	BGC0002456.1	0	159	False
BGC0002465	4	mibig3	NRPS_2286_mix_2286	BGC0002465.0	4	1408	False
BGC0002465	4	mibig3	NRPS_2286_mix_2286	BGC0002465.1	4	1408	False
BGC0002465	4	mibig3	NRPS_2286_mix_2286	BGC0002465.2	4	1408	False
BGC0002466	4	mibig3	NRPS_2288_mix_2288	BGC0002466.0	4	2855	True
BGC0002468	1	mibig3	None	BGC0002468.0	2	3387	False
BGC0002472	4	mibig3	mix_2294	BGC0002472.0	3	3060	False
BGC0002472	4	mibig3	mix_2294	BGC0002472.1	3	3060	False
BGC0002475	3	mibig3	mix_2297	BGC0002475.0	3	1254	False
BGC0002484	21	mibig3	NRPS_2305_mix_2305	BGC0002484.0	10	5373	True
BGC0002484	21	mibig3	NRPS_2305_mix_2305	BGC0002484.1	11	336	True
BGC0002484	21	mibig3	NRPS_2305_mix_2305	BGC0002484.2	11	5371	True
BGC0002484	21	mibig3	NRPS_2305_mix_2305	BGC0002484.3	11	2968	True
BGC0002484	21	mibig3	NRPS_2305_mix_2305	BGC0002484.4	10	5372	False
BGC0002484	21	mibig3	NRPS_2305_mix_2305	BGC0002484.5	11	386	True
BGC0002491	2	mibig3	NRPS_2312_mix_2312	BGC0002491.0	2	446	False
BGC0002491	2	mibig3	NRPS_2312_mix_2312	BGC0002491.1	2	446	False
BGC0002491	2	mibig3	NRPS_2312_mix_2312	BGC0002491.2	1	3697	False
BGC0002492	2	mibig3	NRPS_2313_mix_2313	BGC0002492.0	2	446	False
BGC0002492	2	mibig3	NRPS_2313_mix_2313	BGC0002492.1	2	446	False
BGC0002495	2	mibig3	mix_2316	BGC0002495.0	4	1529	False
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.0	9	4414	False
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.1	10	4415	False
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.2	9	4412	False
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.3	7	4413	True
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.4	10	4410	True
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.5	8	4411	False
BGC0002503	10	mibig3	NRPS_2324_mix_2324	BGC0002503.6	12	4409	False
BGC0002505	1	mibig3	NRPS_2326_PKS-NRP_Hybrids_2326_PKSother_2078_mix_2078	BGC0002505.0	0	159	False
BGC0002509	1	mibig3	NRPS_2190_PKS-NRP_Hybrids_2190_PKSother_2330_mix_2190	BGC0002509.0	0	159	False
BGC0002509	1	mibig3	NRPS_2190_PKS-NRP_Hybrids_2190_PKSother_2330_mix_2190	BGC0002509.1	0	159	False
BGC0002509	1	mibig3	NRPS_2190_PKS-NRP_Hybrids_2190_PKSother_2330_mix_2190	BGC0002509.2	0	159	False
BGC0002509	1	mibig3	NRPS_2190_PKS-NRP_Hybrids_2190_PKSother_2330_mix_2190	BGC0002509.3	0	159	False
BGC0002509	1	mibig3	NRPS_2190_PKS-NRP_Hybrids_2190_PKSother_2330_mix_2190	BGC0002509.4	0	159	False
BGC0002512	6	mibig3	NRPS_2332_mix_2332	BGC0002512.0	6	2941	True
BGC0002512	6	mibig3	NRPS_2332_mix_2332	BGC0002512.1	6	2940	False
BGC0002512	6	mibig3	NRPS_2332_mix_2332	BGC0002512.2	6	779	False
BGC0002518	3	mibig3	NRPS_2336_mix_2336	BGC0002518.0	8	4860	False
BGC0002518	3	mibig3	NRPS_2336_mix_2336	BGC0002518.1	8	4859	False
BGC0002521	12	mibig3	NRPS_2338_mix_2338	BGC0002521.0	12	1560	True
BGC0002521	12	mibig3	NRPS_2338_mix_2338	BGC0002521.2	12	1558	True
BGC0002522	9	mibig3	NRPS_2339_mix_2364	BGC0002522.0	9	2054	False
BGC0002522	9	mibig3	NRPS_2339_mix_2364	BGC0002522.1	9	2054	True
BGC0002528	2	mibig3	NRPS_2345_mix_2345	BGC0002528.0	2	3902	False
BGC0002528	2	mibig3	NRPS_2345_mix_2345	BGC0002528.1	3	3901	False
BGC0002528	2	mibig3	NRPS_2345_mix_2345	BGC0002528.2	5	3900	False
BGC0002529	2	mibig3	None	BGC0002529.0	2	3902	False
BGC0002529	2	mibig3	None	BGC0002529.1	3	3901	False
BGC0002529	2	mibig3	None	BGC0002529.2	5	3900	False
BGC0002532	6	mibig3	NRPS_2349_PKS-NRP_Hybrids_2349_PKSother_2349_mix_2349	BGC0002532.0	4	928	True
BGC0002533	3	mibig3	PKSother_2419_mix_2419	BGC0002533.0	4	1246	False
BGC0002542	1	mibig3	NRPS_2358_PKS-NRP_Hybrids_2358_PKSother_2358_mix_2358	BGC0002542.0	4	271	False
BGC0002543	7	mibig3	None	BGC0002543.0	3	1024	False
BGC0002544	7	mibig3	NRPS_2360_mix_2360	BGC0002544.0	7	303	False
BGC0002544	7	mibig3	NRPS_2360_mix_2360	BGC0002544.1	7	306	False
BGC0002546	1	mibig3	NRPS_2362_PKS-NRP_Hybrids_2362_PKSother_2362_mix_2362	BGC0002546.0	0	159	False
BGC0002548	8	mibig3	NRPS_2364_mix_2364	BGC0002548.0	8	37	True
BGC0002548	8	mibig3	NRPS_2364_mix_2364	BGC0002548.1	8	37	True
BGC0002548	8	mibig3	NRPS_2364_mix_2364	BGC0002548.2	8	62	True
BGC0002548	8	mibig3	NRPS_2364_mix_2364	BGC0002548.3	8	37	True
BGC0002555	15	mibig3	None	BGC0002555.0	15	5256	False
BGC0002555	15	mibig3	None	BGC0002555.1	15	5263	False
BGC0002555	15	mibig3	None	BGC0002555.2	15	5260	False
BGC0002555	15	mibig3	None	BGC0002555.3	15	5268	False
BGC0002555	15	mibig3	None	BGC0002555.4	15	5266	False
BGC0002555	15	mibig3	None	BGC0002555.5	15	5269	False
BGC0002563	7	mibig3	NRPS_1860_mix_1860	BGC0002563.0	6	3735	False
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.0	7	4066	True
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.1	7	4066	True
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.2	7	4052	False
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.3	7	4052	False
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.4	7	4052	True
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.5	7	4037	False
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.6	7	4037	True
BGC0002564	7	mibig3	NRPS_2378_mix_2378	BGC0002564.7	7	4037	True
BGC0002565	8	mibig3	NRPS_2379_mix_2379	BGC0002565.0	8	4036	False
BGC0002569	4	mibig3	NRPS_1611_mix_1611	BGC0002569.0	5	1777	False
BGC0002569	4	mibig3	NRPS_1611_mix_1611	BGC0002569.1	5	1777	False
BGC0002569	4	mibig3	NRPS_1611_mix_1611	BGC0002569.2	5	1777	True
BGC0002570	2	mibig3	PKSother_2384_mix_2384	BGC0002570.0	4	1246	False
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.0	10	2435	True
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.1	10	2436	True
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.2	10	2440	True
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.3	9	2441	False
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.4	10	2439	False
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.5	10	2439	False
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.6	9	2441	False
BGC0002572	21	mibig3	NRPS_2305_mix_2305	BGC0002572.7	10	2445	False
BGC0002581	9	mibig3	NRPS_2185_mix_2185	BGC0002581.0	6	1118	False
BGC0002581	9	mibig3	NRPS_2185_mix_2185	BGC0002581.1	6	1122	True
BGC0002581	9	mibig3	NRPS_2185_mix_2185	BGC0002581.2	7	1112	True
BGC0002581	9	mibig3	NRPS_2185_mix_2185	BGC0002581.3	7	1114	True
BGC0002581	9	mibig3	NRPS_2185_mix_2185	BGC0002581.4	6	1127	True
BGC0002581	9	mibig3	NRPS_2185_mix_2185	BGC0002581.5	6	1129	True
BGC0002605	2	mibig3	PKS-NRP_Hybrids_2407_PKSother_979_mix_2407	BGC0002605.0	1	1470	False
BGC0002606	2	mibig3	PKS-NRP_Hybrids_2412_PKSother_979_mix_2412	BGC0002606.0	1	1470	False
BGC0002607	2	mibig3	PKS-NRP_Hybrids_2407_PKSother_979_mix_2407	BGC0002607.0	1	1470	False
BGC0002611	7	mibig3	None	BGC0002611.0	3	1807	False
BGC0002613	3	mibig3	PKSother_2419_mix_2419	BGC0002613.0	4	1246	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.0	1	826	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.1	1	824	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.2	2	1088	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.3	1	1087	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.4	2	1088	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.5	2	1089	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.6	1	1085	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.7	1	1081	False
BGC0002617	3	mibig3	mix_2423	BGC0002617.8	2	1086	False
BGC0002623	4	mibig3	NRPS_2429_PKS-NRP_Hybrids_2429_PKSother_2429_mix_2429	BGC0002623.0	4	3400	False
BGC0002623	4	mibig3	NRPS_2429_PKS-NRP_Hybrids_2429_PKSother_2429_mix_2429	BGC0002623.1	4	3400	False
BGC0002623	4	mibig3	NRPS_2429_PKS-NRP_Hybrids_2429_PKSother_2429_mix_2429	BGC0002623.10	3	3401	False
BGC0002623	4	mibig3	NRPS_2429_PKS-NRP_Hybrids_2429_PKSother_2429_mix_2429	BGC0002623.11	4	3400	False
BGC0002623	4	mibig3	NRPS_2429_PKS-NRP_Hybrids_2429_PKSother_2429_mix_2429	BGC0002623.2	4	4159	False
